タイトル,画像URL,icontext,icontext1,著者,,bookliststory
元カレが腐男子になっておりまして。,https://cf.image-cdn.k-manga.jp/cover_200/11/119760/b119760_1_200.jpg,,ギャグ・コメディ,麦芋,,再会した元カレが腐男子（ＢＬ好き男子）になってました。ある日、書店に立ち寄った赤土桃は、そこでＢＬ本を物色する腐男子と出会った。初の腐男子との遭遇にテンションのあがる桃だったが、よく見るとその腐男子は自分の元カレの…
SHIORI EXPERIENCE ジミなわたしとヘンなおじさん,https://cf.image-cdn.k-manga.jp/cover_200/11/119439/b119439_1_200.jpg,青年漫画,ギャグ・コメディ,長田悠幸,,“ジミ”な高校英語教師の本田紫織に、“ヘン”な世界一のギタリスト幽霊が取り憑いた!?　しかも身に覚えのない“契約”のせいで「27歳が終わるまでに音楽で伝説を残さなければ死ぬ」ことに。現在、27歳の誕生日を迎えたばか…
たーたん,https://cf.image-cdn.k-manga.jp/cover_200/9/96549/b96549_1_200.jpg,青年漫画,ギャグ・コメディ,西炯子,,15年前、全く冴えない28歳の童貞男だった上田敦は、友人から赤ん坊を預かる。その友人は殺人を犯し刑務所に入ったのだ。赤ん坊の名は鈴。敦は鈴を娘として懸命に育てた。鈴は父を「たーたん」と呼ぶ。父は出生について娘に何も…
人にはいえないエッチの内緒話,https://cf.image-cdn.k-manga.jp/cover_200/2/24206/b24206_1_200.jpg,,ギャグ・コメディ,成見香穂,,恋人、夫婦、セフレに風俗など……なまなましくて恥ずかしいエッチ体験談がたっぷり！男女がのめりこんだアブノーマルエッチ体験、思わず仰天のエッチハプニング、風俗嬢とヘンなお客さんとのコントみたいなやりとりなど……、本当…
コンビニの清水,https://cf.image-cdn.k-manga.jp/cover_200/7/76595/b76595_1_200.jpg,青年漫画,ギャグ・コメディ,津村マミ,,ビッグコミックスペリオール新人コミックオーディション受賞者、初の単行本！不倫カップル、敬虔なお坊さん、荒んだＯＬ、貧乳に悩む妹と巨乳好きの兄、リストラされたお父さん、化粧が濃すぎるお母さん･･･。ハートフルでハート…
ドM女子とがっかり女王様,https://cf.image-cdn.k-manga.jp/cover_200/13/135821/b135821_1_200.jpg,少年漫画,ギャグ・コメディ,狐ヶ崎,,"ドMの女子高生・中村さんが出会ったのは、黒髪＋長身の美少女クラスメート・久米川さん。ところが、理想の女王様を見つけたと思いきや、久米川さんのポンコツぶりが発覚して…?　《主従逆転》百合コメディ！
         …"
翼くんはあかぬけたいのに,https://cf.image-cdn.k-manga.jp/cover_200/1/19748/b19748_1_200.jpg,少年漫画,ギャグ・コメディ,小花オト,,高校入学を機に上京してきた翼くん。住まいはなんと、表参道のオシャレシェアハウス！独特かつ致命的なファッションセンスを持つ翼くんと、オシャレだけど一風（かなり？）変わった同居人達との生活は波乱だらけで…？「ヒバナ」と…
女装してめんどくさい事になってるネクラとヤンキーの両片想い,https://cf.image-cdn.k-manga.jp/cover_200/4/40503/b40503_1_200.jpg,少年漫画,ギャグ・コメディ,とおる,,"お互いの好きな人は、嫌いなヤツが女装した姿!?　可愛く朗らかな女の子・「花」　凛とした美人・「めい」　二人はお互いに好きだと気づいていない両片思い！...しかし、互いにバレてはいけない秘密が...。
       …"
モブサイコ100,https://cf.image-cdn.k-manga.jp/cover_200/6/69224/b69224_1_200.jpg,少年漫画,ギャグ・コメディ,ONE,,自己表現がヘタな超能力少年、通称・モブ。普通の生き方にこだわり超能力を封印しているモブだが、感情が高ぶり数字が100になったとき…少年の身に何かが起こる!!!!アマチュアWEBコミック界最強の漫画家ONEが描く、笑…
湯神くんには友達がいない,https://cf.image-cdn.k-manga.jp/cover_200/7/73389/b73389_1_200.jpg,少年漫画,ギャグ・コメディ,佐倉準,,転校生・綿貫ちひろの隣の席の湯神くんは、ちょっと…というか、すごく変わってます。野球部のエースでありながら、野球部に溶け込んでないし、クラスでもなんとな～く浮いた存在…そんな湯神くんは、いつだって一人を満喫していま…
カワイスギクライシス,https://cf.image-cdn.k-manga.jp/cover_200/12/125032/b125032_1_200.jpg,少年漫画,ギャグ・コメディ,城戸みつる,,宇宙帝国調査員のリザ・ルーナが降り立った星は“地球”。文明レベルの低さから、最初はさっさと滅亡させてしまおうとするリザだったが、地球で遭遇した未知の“カワイイ”が、まさかの救世主に!?　ラブリー満載でお届けの1巻！…
不機嫌なモノノケ庵,https://cf.image-cdn.k-manga.jp/cover_200/11/119381/b119381_1_200.jpg,,ギャグ・コメディ,ワザワキリ,,妖怪にとり憑かれて、高校入学以来、７日間保健室登校の芦屋。どうにかしたいとすがったのは、四畳半の茶室「物怪庵」の主だった――。さまざまな理由で、現世（うつしよ）に迷い込んだ妖怪を救い隠世（かくりよ）へ導く、不機嫌主…
パタリロ！,https://cf.image-cdn.k-manga.jp/cover_200/1/12135/b12135_1_200.jpg,,ギャグ・コメディ,魔夜峰央,,うわさのゴキブリ走法を駆使して日本国中に爆笑悩殺弾をふりまく破壊的美少年パタリロついに登場!!美少年殺し(キラー)の異名を持つバンコランをともなってのギャグの嵐で、少女まんが界を震撼させた、鬼才、魔夜峰央のコミック…
衛宮さんちの今日のごはん,https://cf.image-cdn.k-manga.jp/cover_200/13/138265/b138265_1_200.jpg,少年漫画,ギャグ・コメディ,TAa,,衛宮士郎が自慢の手料理で、冬木の住人やサーヴァントたちをほっこりさせちゃいます！ 詳細なレシピも付いて、だれでも士郎の手料理を同調開始（トレース・オン）！
女子高生の無駄づかい,https://cf.image-cdn.k-manga.jp/cover_200/14/140683/b140683_1_200.jpg,少年漫画,ギャグ・コメディ,ビーノ,,ちょっと残念な女子が集う、さいのたま女子高校。だいぶ偏差値が足りない田中(通称バカ)と、BLに傾倒する菊池(通称:ヲタ)、無表情な才女・鷺宮(通称:ロボ)。彼女達とその周りに生息する色とりどりの仲間たちが、今しか生…
オレ達のパーティーは間違っている,https://cf.image-cdn.k-manga.jp/cover_200/1/16515/b16515_1_200.jpg,少年漫画,ギャグ・コメディ,エヌシ,,鋼の騎士・ナイト、格闘家・モンク、白魔道士・ヒメ、黒魔道士・クロマのパーティー4人は、魔王に決戦を挑む。が…！「さかのぼれ…　うらがえれ…　いれかわれ…　くずれおちよ…」魔王の呪いの言葉で、パーティーは離れ離れに！…
パリピ孔明,https://cf.image-cdn.k-manga.jp/cover_200/12/125016/b125016_1_200.jpg,青年漫画,ギャグ・コメディ,四葉夕卜,,五丈原の戦いで死期を迎えた名軍師・諸葛亮孔明は、若い肉体に戻り、現代日本へと転生した！ 渋谷のパリピ達に誘われ、たどり着いたのはダンスミュージックが鳴り響くチャラめなクラブ。そこでシンガーを目指す月見英子と出逢い、…
聖☆おにいさん,https://cf.image-cdn.k-manga.jp/cover_200/10/104121/b104121_1_200.jpg,青年漫画,ギャグ・コメディ,中村光,,目覚めた人・ブッダ、神の子・イエス。世紀末を無事に越えた二人は、東京・立川でアパートをシェアし、下界でバカンスを過ごしていた。近所のおばちゃんのように細かいお金を気にするブッダ。衝動買いが多いイエス。そんな“最聖”…
宇崎ちゃんは遊びたい！,https://cf.image-cdn.k-manga.jp/cover_200/14/140024/b140024_1_200.jpg,少年漫画,ギャグ・コメディ,丈,,SNSを中心に話題沸騰!ウザいけれどカワイイ巨乳後輩宇崎ちゃんとのドタバタラブコメが単行本化!静かに放課後を過ごしたい大学3年生、桜井真一だが、毎度毎度宇崎ちゃんがウザ絡みをしてきて―――?
姫ヶ崎櫻子は今日も不憫可愛い,https://cf.image-cdn.k-manga.jp/cover_200/14/142644/b142644_1_200.jpg,少年漫画,ギャグ・コメディ,安田剛助,,まけ・ヒロイン【負けヒロイン】正ヒロインになれない不遇のヒロインのこと。類語「当て馬」「噛ませ犬」「エロ要員」この物語はハイスペックでいつも自信満々なくせによく可哀想な目にあう負けヒロイン――姫ヶ崎櫻子が不憫可愛い…
働かないふたり,https://cf.image-cdn.k-manga.jp/cover_200/11/115132/b115132_1_200.jpg,青年漫画,ギャグ・コメディ,吉田覚,,作者の個人ブログで圧倒的支持を得たニート兄妹漫画が待望のコミックス化!!マイペースで対人恐怖症の妹・春子と、インテリなうえに友達もいる“エニート”な兄・守。社会のすみっこに生息する、絶滅危惧種的な仲良しアホ兄妹によ…
無敵の未来大作戦,https://cf.image-cdn.k-manga.jp/cover_200/14/141397/b141397_1_200.jpg,青年漫画,ギャグ・コメディ,黒崎冬子,,「聖婚したい人、だ～れだっ!!」聖婚――。それは、少子化対策のための、新しい結婚の形。選ばれし聖人（※超お金持ち）が一妻多夫、一夫多妻の家庭を作れる新システム!!!晶（あきら）瑛子（えいこ）は生活のため、学園のプリ…
帰ってください！ 阿久津さん,https://cf.image-cdn.k-manga.jp/cover_200/14/140053/b140053_1_200.jpg,少年漫画,ギャグ・コメディ,長岡太一,,"クラスの不良女子・阿久津さんに何故か家をたまり場にされてしまった一人暮らしの大山くん。何かひどいことをされるのではと追い出そうとするのだが、無防備で距離感の近い彼女のエロカワイイ仕草にドギマギし…?
       …"
月刊少女野崎くん,https://cf.image-cdn.k-manga.jp/cover_200/11/119168/b119168_1_200.jpg,少年漫画,ギャグ・コメディ,椿いづみ,,無骨な男子高校生「野崎梅太郎」。彼に恋をした女子高生「佐倉千代」は勇気を振り絞って告白するものの、何故か恋人ではなく少女漫画家のアシスタントになったのでした…。男子高校生でありながら人気少女漫画家でもある野崎くんの…
ラブホなお仕事,https://cf.image-cdn.k-manga.jp/cover_200/8/88689/b88689_1_200.jpg,青年漫画,ギャグ・コメディ,ながしま超助,,お嬢様のペットがラブホテルでバイト!?　社長令嬢のペット・あきおは、美女だらけの老舗ラブホテルで働くことに…。巨乳や爆乳や美乳が揺れる、大人向けギャグ漫画!!　「おっぱい鬼」は必見!
【新装版】今どきの若いモンは,https://cf.image-cdn.k-manga.jp/cover_200/12/124946/b124946_1_200.jpg,青年漫画,ギャグ・コメディ,吉谷光平,,”twitterで「251，000いいね?」を獲得した超話題タイトルが満を持してコミックス化！ 全社会人が歓喜する理想の課長がここに爆誕!! 彼が発する「今どきの若いモンは…」から始まるありがた～いお言葉が社会人の…
サバエとヤッたら終わる,https://cf.image-cdn.k-manga.jp/cover_200/13/131141/b131141_1_200.jpg,青年漫画,ギャグ・コメディ,早坂啓吾,,大学生の宇治はガサツで男みたいな女友達サバエと仲良し。ある日、二人が恋愛相談の為にサシ飲みをしていると、意外に巨乳のサバエに宇治はなぜかムラッときてしまい…友情を取るか性欲を取るか! 理性ギリギリキャンパスライフ開…
サムライカアサン,https://cf.image-cdn.k-manga.jp/cover_200/10/101173/b101173_1_200.jpg,,ギャグ・コメディ,板羽皆,,家族においしいごはんを食べさせることこそ母の喜び！　だけど反抗期の息子・たけしにはウザイとうっとうしがられて…。つっ走りすぎオカン＆たけしの愛と満腹のダイアリー!!
かぐや様は告らせたい～天才たちの恋愛頭脳戦～ カラー版,https://cf.image-cdn.k-manga.jp/cover_200/11/115230/b115230_1_200.jpg,青年漫画,ギャグ・コメディ,赤坂アカ,,【デジタル着色によるフルカラー版!】「恋愛は告白した方が負けなのである!」 家柄も人柄も良し!! 将来を期待された秀才が集う秀知院学園!! その生徒会で出会った、副会長・四宮かぐやと会長・白銀御行は互いに惹かれてい…
勇者が死んだ！,https://cf.image-cdn.k-manga.jp/cover_200/8/86819/b86819_1_200.jpg,少年漫画,ギャグ・コメディ,スバルイチ,,平凡な農夫の少年トウカは、ある日突然、世界の英雄である勇者を殺してしまう!!!しかも、その現場を勇者の仲間である少女に見られていた!!勇者を死なせた男になったトウカの運命は…!!?落とし穴からはじまる、村人と美少女…
おひとりさま出産,https://cf.image-cdn.k-manga.jp/cover_200/9/94370/b94370_1_200.jpg,,ギャグ・コメディ,七尾ゆず,,独身です。貧乏です。40歳直前です。だからこそ、子どもを産みたい、育てたい！　自分も子どもも幸せになる、という覚悟を持って臨みます！
とめはねっ！鈴里高校書道部,https://cf.image-cdn.k-manga.jp/cover_200/5/55071/b55071_1_200.jpg,青年漫画,ギャグ・コメディ,河合克敏,,脅されて書道部に入部した大江縁と、だまされて書道部に入部した望月結希。一風変わった先輩たちに翻弄されて、これでいいのかと思う日々。それでも、ダイナミックでデリケートな書の世界は、かなり魅力的で…　文化系青春コメディ…
信長の忍び,https://cf.image-cdn.k-manga.jp/cover_200/2/27724/b27724_1_200.jpg,青年漫画,ギャグ・コメディ,重野なおき,,忍びの女の子・千鳥の夢は、織田信長さまの天下布武を成すこと!! 4コマ王子・重野なおきの新境地!! 4コマに革命起こす戦国GAG、ついにリリース!!
(仮)花嫁のやんごとなき事情,https://cf.image-cdn.k-manga.jp/cover_200/13/135726/b135726_1_200.jpg,,ギャグ・コメディ,兔ろうと,,孤児院育ちのド庶民・フェルディアは、29ものバイトを掛け持ちする勤労少女。ある日 持ちかけられたお仕事、それは敵国エルラントの皇子「毒龍公クロウ」こと、クロヴィス・クルヴァッハ・エルラントに嫁ぐこと! しかもフェル…
